MM:DD:YYYY hh:mm:ss,time_elapsed_ms,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
3/19/2026 23:28:14,50353141,1.16.3,DualPortTimed,0,4.08,nan,1,Left,Left,136,64,145,0,nan,nan,0.16
3/19/2026 23:28:18,50357198,1.16.3,DualPortTimed,0,4.07,1,1,Pellet,Left,136,64,146,0,2.38,33,nan
3/19/2026 23:28:42,50380515,1.16.3,DualPortTimed,0,4.08,nan,1,Left,Left,137,64,146,0,nan,nan,0.25
3/19/2026 23:28:44,50382898,1.16.3,DualPortTimed,0,4.08,1,1,Pellet,Left,137,64,147,0,0.85,26,nan
3/20/2026 1:47:10,58688943,1.16.3,DualPortTimed,0,4.06,nan,1,Left,Left,138,64,147,0,nan,nan,0.00
3/20/2026 1:47:18,58696972,1.16.3,DualPortTimed,0,4.06,1,1,Pellet,Left,138,64,148,0,6.37,8314,nan
3/20/2026 1:47:53,58731686,1.16.3,DualPortTimed,0,4.06,nan,1,Left,Left,139,64,148,0,nan,nan,0.00
3/20/2026 1:47:56,58735167,1.16.3,DualPortTimed,0,4.06,1,1,Pellet,Left,139,64,149,0,1.83,38,nan
3/20/2026 1:48:44,58782711,1.16.3,DualPortTimed,0,4.07,nan,1,Left,Left,140,64,149,0,nan,nan,0.00
3/20/2026 1:48:46,58785281,1.16.3,DualPortTimed,0,4.06,1,1,Pellet,Left,140,64,150,0,0.91,50,nan
3/20/2026 1:49:17,58816661,1.16.3,DualPortTimed,0,4.07,nan,1,Left,Left,141,64,150,0,nan,nan,0.17
3/20/2026 1:51:20,58938778,1.16.3,DualPortTimed,0,4.06,2,1,Pellet,Left,141,64,151,0,Timed_out,154,nan
3/20/2026 1:51:59,58978646,1.16.3,DualPortTimed,0,4.06,nan,1,Left,Left,142,64,151,0,nan,nan,0.00
3/20/2026 1:52:02,58981034,1.16.3,DualPortTimed,0,4.06,1,1,Pellet,Left,142,64,152,0,0.73,42,nan
3/20/2026 1:52:30,59009140,1.16.3,DualPortTimed,0,4.06,nan,1,Left,Left,143,64,152,0,nan,nan,0.10
3/20/2026 1:52:33,59012143,1.16.3,DualPortTimed,0,4.06,1,1,Pellet,Left,143,64,153,0,1.28,31,nan
3/20/2026 1:52:57,59035781,1.16.3,DualPortTimed,0,4.06,nan,1,Left,Left,144,64,153,0,nan,nan,0.00
3/20/2026 1:52:59,59038459,1.16.3,DualPortTimed,0,4.06,1,1,Pellet,Left,144,64,154,0,1.10,26,nan
3/20/2026 1:53:20,59059163,1.16.3,DualPortTimed,0,4.06,nan,1,Left,Left,145,64,154,0,nan,nan,0.00
3/20/2026 1:53:23,59062566,1.16.3,DualPortTimed,0,4.06,1,1,Pellet,Left,145,64,155,0,1.77,24,nan
3/20/2026 1:53:45,59083868,1.16.3,DualPortTimed,0,4.06,nan,1,Left,Left,146,64,155,0,nan,nan,0.00
3/20/2026 1:53:47,59086657,1.16.3,DualPortTimed,0,4.06,1,1,Pellet,Left,146,64,156,0,1.16,24,nan
3/20/2026 1:54:13,59112338,1.16.3,DualPortTimed,0,4.06,nan,1,Left,Left,147,64,156,0,nan,nan,0.00
3/20/2026 1:54:17,59116640,1.16.3,DualPortTimed,0,4.06,1,1,Pellet,Left,147,64,157,0,2.63,30,nan
3/20/2026 1:54:45,59144033,1.16.3,DualPortTimed,0,4.06,nan,1,Left,Left,148,64,157,0,nan,nan,0.00
3/20/2026 1:54:47,59146653,1.16.3,DualPortTimed,0,4.06,1,1,Pellet,Left,148,64,158,0,0.97,30,nan
3/20/2026 1:57:13,59291738,1.16.3,DualPortTimed,0,4.05,nan,1,Right,Left,148,65,158,0,nan,nan,0.63
3/20/2026 1:57:13,59292475,1.16.3,DualPortTimed,0,4.06,nan,1,RightDuringDispense,Left,148,66,158,0,nan,nan,0.10
3/20/2026 1:57:16,59295462,1.16.3,DualPortTimed,0,4.06,nan,1,RightWithPellet,Left,148,67,158,0,nan,nan,0.17
3/20/2026 1:57:26,59305585,1.16.3,DualPortTimed,0,4.07,nan,1,RightWithPellet,Left,148,68,158,0,nan,nan,0.27
3/20/2026 1:57:32,59310948,1.16.3,DualPortTimed,0,4.06,1,1,Pellet,Left,148,68,159,0,17.14,165,nan
3/20/2026 1:58:22,59360940,1.16.3,DualPortTimed,0,4.06,nan,1,Left,Left,149,68,159,0,nan,nan,0.06
3/20/2026 1:58:24,59363350,1.16.3,DualPortTimed,0,4.06,2,1,Pellet,Left,149,68,160,0,0.67,52,nan
3/20/2026 1:58:57,59396646,1.16.3,DualPortTimed,0,4.06,nan,1,Left,Left,150,68,160,0,nan,nan,0.00
3/20/2026 1:59:00,59399392,1.16.3,DualPortTimed,0,4.05,1,1,Pellet,Left,150,68,161,0,1.16,36,nan
3/20/2026 1:59:29,59428578,1.16.3,DualPortTimed,0,4.06,nan,1,Left,Left,151,68,161,0,nan,nan,0.00
3/20/2026 2:02:33,59612671,1.16.3,DualPortTimed,0,4.06,nan,1,LeftWithPellet,Left,152,68,161,0,nan,nan,0.21
3/20/2026 2:02:36,59615125,1.16.3,DualPortTimed,0,4.06,1,1,Pellet,Left,152,68,162,0,Timed_out,216,nan
3/20/2026 2:03:12,59650843,1.16.3,DualPortTimed,0,4.07,nan,1,Left,Left,153,68,162,0,nan,nan,0.06
3/20/2026 2:03:14,59653233,1.16.3,DualPortTimed,0,4.06,1,1,Pellet,Left,153,68,163,0,0.79,38,nan
3/20/2026 2:03:39,59678336,1.16.3,DualPortTimed,0,4.06,nan,1,Left,Left,154,68,163,0,nan,nan,0.26
3/20/2026 2:03:42,59680926,1.16.3,DualPortTimed,0,4.06,1,1,Pellet,Left,154,68,164,0,0.91,28,nan
3/20/2026 2:04:16,59715394,1.16.3,DualPortTimed,0,4.05,nan,1,Left,Left,155,68,164,0,nan,nan,0.00
3/20/2026 2:04:18,59717433,1.16.3,DualPortTimed,0,4.06,1,1,Pellet,Left,155,68,165,0,0.42,36,nan
3/20/2026 2:04:44,59743443,1.16.3,DualPortTimed,0,4.06,nan,1,Left,Left,156,68,165,0,nan,nan,0.00
3/20/2026 2:04:46,59745557,1.16.3,DualPortTimed,0,4.06,1,1,Pellet,Left,156,68,166,0,0.42,28,nan
3/20/2026 2:09:13,60012546,1.16.3,DualPortTimed,0,4.07,nan,1,Left,Left,157,68,166,0,nan,nan,0.11
3/20/2026 2:09:19,60017748,1.16.3,DualPortTimed,0,4.05,nan,1,LeftWithPellet,Left,158,68,166,0,nan,nan,0.09
3/20/2026 2:10:42,60101165,1.16.3,DualPortTimed,0,4.07,nan,1,RightWithPellet,Left,158,69,166,0,nan,nan,0.38
3/20/2026 2:10:45,60104533,1.16.3,DualPortTimed,0,4.06,nan,1,RightWithPellet,Left,158,70,166,0,nan,nan,0.05
3/20/2026 2:15:31,60389998,1.16.3,DualPortTimed,0,4.06,1,1,Pellet,Left,158,70,167,0,Timed_out,645,nan
3/20/2026 2:17:08,60487163,1.16.3,DualPortTimed,0,4.06,nan,1,Left,Left,159,70,167,0,nan,nan,0.61
3/20/2026 2:17:10,60489348,1.16.3,DualPortTimed,0,4.06,1,1,Pellet,Left,159,70,168,0,0.55,99,nan
3/20/2026 2:17:48,60527276,1.16.3,DualPortTimed,0,4.06,nan,1,Left,Left,160,70,168,0,nan,nan,0.00
3/20/2026 2:17:52,60530927,1.16.3,DualPortTimed,0,4.05,1,1,Pellet,Left,160,70,169,0,1.95,42,nan
3/20/2026 2:18:29,60568653,1.16.3,DualPortTimed,0,4.06,nan,1,Right,Left,160,71,169,0,nan,nan,0.37
3/20/2026 2:18:33,60572024,1.16.3,DualPortTimed,0,4.06,nan,1,LeftWithPellet,Left,161,71,169,0,nan,nan,0.03
3/20/2026 2:18:35,60574122,1.16.3,DualPortTimed,0,4.06,1,1,Pellet,Left,161,71,170,0,3.85,43,nan
3/20/2026 2:19:07,60606252,1.16.3,DualPortTimed,0,4.06,nan,1,Right,Left,161,72,170,0,nan,nan,0.38
3/20/2026 2:19:13,60612738,1.16.3,DualPortTimed,0,4.06,nan,1,RightWithPellet,Left,161,73,170,0,nan,nan,0.35
3/20/2026 2:19:15,60614294,1.16.3,DualPortTimed,0,4.06,nan,1,RightWithPellet,Left,161,74,170,0,nan,nan,0.00
3/20/2026 2:19:16,60615027,1.16.3,DualPortTimed,0,4.06,nan,1,RightWithPellet,Left,161,75,170,0,nan,nan,0.28
3/20/2026 2:19:18,60617370,1.16.3,DualPortTimed,0,4.06,1,1,Pellet,Left,161,75,171,0,9.47,43,nan
3/20/2026 2:19:50,60649450,1.16.3,DualPortTimed,0,4.06,nan,1,Left,Left,162,75,171,0,nan,nan,0.05
3/20/2026 2:19:55,60653934,1.16.3,DualPortTimed,0,4.06,nan,1,LeftWithPellet,Left,163,75,171,0,nan,nan,0.28
3/20/2026 3:47:59,65938102,1.16.3,DualPortTimed,0,4.05,1,1,Pellet,Left,163,75,172,0,Timed_out,5321,nan
3/20/2026 3:49:13,66012124,1.16.3,DualPortTimed,0,4.05,nan,1,Left,Left,164,75,172,0,nan,nan,0.15
3/20/2026 3:49:15,66014934,1.16.3,DualPortTimed,0,4.05,1,1,Pellet,Left,164,75,173,0,1.16,76,nan
3/20/2026 3:55:38,66397853,1.16.3,DualPortTimed,0,4.05,nan,1,Left,Left,165,75,173,0,nan,nan,0.00
3/20/2026 3:55:41,66400018,1.16.3,DualPortTimed,0,4.05,1,1,Pellet,Left,165,75,174,0,0.48,386,nan
3/20/2026 3:57:38,66517414,1.16.3,DualPortTimed,0,4.05,nan,1,Left,Left,166,75,174,0,nan,nan,0.00
3/20/2026 3:57:42,66521678,1.16.3,DualPortTimed,0,4.05,1,1,Pellet,Left,166,75,175,0,2.63,121,nan
3/20/2026 3:58:36,66575787,1.16.3,DualPortTimed,0,4.05,nan,1,Left,Left,167,75,175,0,nan,nan,0.04
3/20/2026 3:58:38,66577914,1.16.3,DualPortTimed,0,4.05,1,1,Pellet,Left,167,75,176,0,0.48,56,nan
3/20/2026 3:59:08,66607263,1.16.3,DualPortTimed,0,4.05,nan,1,Left,Left,168,75,176,0,nan,nan,0.13
3/20/2026 3:59:10,66609016,1.16.3,DualPortTimed,0,4.05,1,1,Pellet,Left,168,75,177,0,0.06,31,nan
3/20/2026 3:59:48,66646998,1.16.3,DualPortTimed,0,4.05,nan,1,Left,Left,169,75,177,0,nan,nan,0.00
3/20/2026 3:59:49,66648940,1.16.3,DualPortTimed,0,4.05,1,1,Pellet,Left,169,75,178,0,0.36,40,nan
3/20/2026 4:00:22,66681072,1.16.3,DualPortTimed,0,4.05,nan,1,Left,Left,170,75,178,0,nan,nan,0.87
3/20/2026 4:00:24,66683231,1.16.3,DualPortTimed,0,4.05,1,1,Pellet,Left,170,75,179,0,0.48,35,nan
3/20/2026 4:00:58,66717838,1.16.3,DualPortTimed,0,4.05,nan,1,Left,Left,171,75,179,0,nan,nan,0.16
3/20/2026 4:01:01,66720133,1.16.3,DualPortTimed,0,4.05,1,1,Pellet,Left,171,75,180,0,0.67,37,nan
3/20/2026 4:01:24,66743841,1.16.3,DualPortTimed,0,4.05,nan,1,Left,Left,172,75,180,0,nan,nan,0.08
3/20/2026 4:01:27,66746618,1.16.3,DualPortTimed,0,4.05,1,1,Pellet,Left,172,75,181,0,1.10,26,nan
3/20/2026 6:07:27,74307218,1.16.3,DualPortTimed,0,4.04,nan,1,Left,Left,173,75,181,0,nan,nan,0.00
3/20/2026 6:07:33,74313184,1.16.3,DualPortTimed,0,4.03,1,1,Pellet,Left,173,75,182,0,4.35,7566,nan
3/20/2026 6:08:37,74377066,1.16.3,DualPortTimed,0,4.03,nan,1,Left,Left,174,75,182,0,nan,nan,0.11
3/20/2026 6:08:42,74381335,1.16.3,DualPortTimed,0,4.03,1,1,Pellet,Left,174,75,183,0,2.63,69,nan
3/20/2026 6:09:29,74428980,1.16.3,DualPortTimed,0,4.03,nan,1,Left,Left,175,75,183,0,nan,nan,0.25
3/20/2026 6:09:32,74431457,1.16.3,DualPortTimed,0,4.03,1,1,Pellet,Left,175,75,184,0,0.79,50,nan
3/20/2026 6:10:03,74462554,1.16.3,DualPortTimed,0,4.04,nan,1,Left,Left,176,75,184,0,nan,nan,0.09
3/20/2026 6:10:08,74467301,1.16.3,DualPortTimed,0,4.03,2,1,Pellet,Left,176,75,185,0,3.00,35,nan
3/20/2026 6:10:34,74493980,1.16.3,DualPortTimed,0,4.04,nan,1,Left,Left,177,75,185,0,nan,nan,0.65
3/20/2026 6:10:36,74496115,1.16.3,DualPortTimed,0,4.04,1,1,Pellet,Left,177,75,186,0,0.55,29,nan
3/20/2026 6:11:09,74528565,1.16.3,DualPortTimed,0,4.04,nan,1,Left,Left,178,75,186,0,nan,nan,0.30
3/20/2026 6:11:12,74531621,1.16.3,DualPortTimed,0,4.03,1,1,Pellet,Left,178,75,187,0,1.46,36,nan
3/20/2026 7:51:27,80547327,1.16.3,DualPortTimed,0,4.03,nan,1,Left,Left,179,75,187,0,nan,nan,0.89
3/20/2026 7:51:30,80550377,1.16.3,DualPortTimed,0,4.03,1,1,Pellet,Left,179,75,188,0,1.40,6018,nan
3/20/2026 7:52:12,80592189,1.16.3,DualPortTimed,0,4.03,nan,1,Left,Left,180,75,188,0,nan,nan,0.00
3/20/2026 7:52:24,80603978,1.16.3,DualPortTimed,0,4.03,1,1,Pellet,Left,180,75,189,0,10.13,54,nan
3/20/2026 7:59:13,81012964,1.16.3,DualPortTimed,0,4.03,nan,1,Right,Left,180,76,189,0,nan,nan,0.87
3/20/2026 7:59:18,81017789,1.16.3,DualPortTimed,0,4.03,1,1,Pellet,Left,180,76,190,0,3.18,414,nan
3/20/2026 8:00:01,81061494,1.16.3,DualPortTimed,0,4.03,nan,1,Right,Left,180,77,190,0,nan,nan,0.11
3/20/2026 8:00:04,81064360,1.16.3,DualPortTimed,0,4.03,1,1,Pellet,Left,180,77,191,0,1.22,46,nan
3/20/2026 8:00:50,81109831,1.16.3,DualPortTimed,0,4.03,nan,1,Left,Left,181,77,191,0,nan,nan,0.15
3/20/2026 8:00:53,81113374,1.16.3,DualPortTimed,0,4.02,nan,1,LeftWithPellet,Left,182,77,191,0,nan,nan,0.19
3/20/2026 8:02:04,81183836,1.16.3,DualPortTimed,0,4.03,1,1,Pellet,Left,182,77,192,0,Timed_out,120,nan
3/20/2026 8:03:04,81244330,1.16.3,DualPortTimed,0,4.03,nan,1,Left,Left,183,77,192,0,nan,nan,0.22
3/20/2026 8:03:10,81249813,1.16.3,DualPortTimed,0,4.03,1,1,Pellet,Left,183,77,193,0,3.86,66,nan
3/20/2026 8:04:59,81359219,1.16.3,DualPortTimed,0,4.03,nan,1,Right,Left,183,78,193,0,nan,nan,0.59
3/20/2026 8:05:03,81363267,1.16.3,DualPortTimed,0,4.03,nan,1,RightWithPellet,Left,183,79,193,0,nan,nan,0.00
3/20/2026 8:09:18,81618124,1.16.3,DualPortTimed,0,4.03,nan,1,LeftWithPellet,Left,184,79,193,0,nan,nan,0.73
3/20/2026 8:09:20,81620398,1.16.3,DualPortTimed,0,4.03,nan,1,LeftWithPellet,Left,185,79,193,0,nan,nan,0.27
3/20/2026 8:09:23,81622559,1.16.3,DualPortTimed,0,4.03,1,1,Pellet,Left,185,79,194,0,Timed_out,372,nan
3/20/2026 8:09:50,81650373,1.16.3,DualPortTimed,0,4.03,nan,1,Left,Left,186,79,194,0,nan,nan,0.00
3/20/2026 8:09:53,81653339,1.16.3,DualPortTimed,0,4.03,1,1,Pellet,Left,186,79,195,0,1.34,31,nan
3/20/2026 8:12:17,81796638,1.16.3,DualPortTimed,0,4.03,nan,1,Left,Left,187,79,195,0,nan,nan,0.00
3/20/2026 8:12:20,81799874,1.16.3,DualPortTimed,0,4.03,1,1,Pellet,Left,187,79,196,0,1.59,147,nan
3/20/2026 8:14:30,81929691,1.16.3,DualPortTimed,0,4.02,nan,1,Left,Left,188,79,196,0,nan,nan,0.00
3/20/2026 8:14:32,81931941,1.16.3,DualPortTimed,0,4.02,1,1,Pellet,Left,188,79,197,0,0.61,132,nan
3/20/2026 8:15:03,81963405,1.16.3,DualPortTimed,0,4.02,nan,1,Left,Left,189,79,197,0,nan,nan,0.17
3/20/2026 8:15:06,81966525,1.16.3,DualPortTimed,0,4.03,1,1,Pellet,Left,189,79,198,0,1.40,34,nan
3/20/2026 8:15:50,82009681,1.16.3,DualPortTimed,0,4.03,nan,1,Left,Left,190,79,198,0,nan,nan,0.14
3/20/2026 8:15:52,82012378,1.16.3,DualPortTimed,0,4.03,1,1,Pellet,Left,190,79,199,0,1.03,46,nan
3/20/2026 8:16:34,82053972,1.16.3,DualPortTimed,0,4.03,nan,1,Left,Left,191,79,199,0,nan,nan,0.05
3/20/2026 8:16:37,82057127,1.16.3,DualPortTimed,0,4.03,1,1,Pellet,Left,191,79,200,0,1.52,45,nan
3/20/2026 8:17:32,82112456,1.16.3,DualPortTimed,0,4.03,nan,1,Left,Left,192,79,200,0,nan,nan,0.07
3/20/2026 8:18:29,82169383,1.16.3,DualPortTimed,0,4.03,nan,1,RightWithPellet,Left,192,80,200,0,nan,nan,0.00
3/20/2026 9:03:04,84844304,1.16.3,DualPortTimed,0,4.02,1,1,Pellet,Left,192,80,201,0,Timed_out,2787,nan
3/20/2026 9:07:40,85120336,1.16.3,DualPortTimed,0,4.02,nan,1,Left,Left,193,80,201,0,nan,nan,0.00
3/20/2026 9:07:48,85128288,1.16.3,DualPortTimed,0,4.02,1,1,Pellet,Left,193,80,202,0,6.38,284,nan
3/20/2026 9:08:25,85165146,1.16.3,DualPortTimed,0,4.02,nan,1,Right,Left,193,81,202,0,nan,nan,0.23
3/20/2026 9:08:28,85167854,1.16.3,DualPortTimed,0,4.02,1,1,Pellet,Left,193,81,203,0,1.03,40,nan
3/20/2026 9:10:26,85286161,1.16.3,DualPortTimed,0,4.02,nan,1,Left,Left,194,81,203,0,nan,nan,0.05
3/20/2026 9:10:30,85290212,1.16.3,DualPortTimed,0,4.02,1,1,Pellet,Left,194,81,204,0,2.38,122,nan
3/20/2026 9:11:11,85331321,1.16.3,DualPortTimed,0,4.02,nan,1,Right,Left,194,82,204,0,nan,nan,0.77
3/20/2026 9:11:14,85334237,1.16.3,DualPortTimed,0,4.02,1,1,Pellet,Left,194,82,205,0,1.22,44,nan
3/20/2026 9:12:58,85438394,1.16.3,DualPortTimed,0,4.02,nan,1,Left,Left,195,82,205,0,nan,nan,0.00
3/20/2026 9:19:54,85854678,1.16.3,DualPortTimed,0,4.02,nan,1,RightWithPellet,Left,195,83,205,0,nan,nan,1.08
3/20/2026 9:19:57,85857285,1.16.3,DualPortTimed,0,4.02,1,1,Pellet,Left,195,83,206,0,Timed_out,523,nan
3/20/2026 9:20:29,85888838,1.16.3,DualPortTimed,0,4.02,nan,1,Left,Left,196,83,206,0,nan,nan,0.19
3/20/2026 9:20:31,85891019,1.16.3,DualPortTimed,0,4.02,1,1,Pellet,Left,196,83,207,0,0.55,34,nan
3/20/2026 11:38:49,94189459,1.16.3,DualPortTimed,0,4.01,nan,1,Right,Left,196,84,207,0,nan,nan,0.18
3/20/2026 11:38:57,94197504,1.16.3,DualPortTimed,0,4.01,1,1,Pellet,Left,196,84,208,0,6.32,8306,nan
3/20/2026 11:39:33,94233210,1.16.3,DualPortTimed,0,4.00,nan,1,Right,Left,196,85,208,0,nan,nan,0.00
3/20/2026 11:39:36,94236709,1.16.3,DualPortTimed,0,4.01,1,1,Pellet,Left,196,85,209,0,1.89,39,nan
3/20/2026 11:40:05,94265099,1.16.3,DualPortTimed,0,4.01,nan,1,Left,Left,197,85,209,0,nan,nan,0.00
3/20/2026 11:40:07,94267997,1.16.3,DualPortTimed,0,4.01,1,1,Pellet,Left,197,85,210,0,1.28,31,nan
3/20/2026 11:40:31,94291957,1.16.3,DualPortTimed,0,4.01,nan,1,Left,Left,198,85,210,0,nan,nan,0.00
3/20/2026 11:40:34,94294246,1.16.3,DualPortTimed,0,4.01,1,1,Pellet,Left,198,85,211,0,0.67,27,nan
3/20/2026 11:40:57,94317671,1.16.3,DualPortTimed,0,4.01,nan,1,Left,Left,199,85,211,0,nan,nan,0.34
3/20/2026 11:41:00,94320387,1.16.3,DualPortTimed,0,4.01,2,1,Pellet,Left,199,85,212,0,0.97,26,nan
3/20/2026 11:41:24,94344760,1.16.3,DualPortTimed,0,4.01,nan,1,Left,Left,200,85,212,0,nan,nan,0.13
3/20/2026 11:41:27,94347629,1.16.3,DualPortTimed,0,4.01,1,1,Pellet,Left,200,85,213,0,1.28,27,nan
3/20/2026 11:41:53,94373935,1.16.3,DualPortTimed,0,4.00,nan,1,Left,Left,201,85,213,0,nan,nan,0.00
3/20/2026 11:41:56,94376793,1.16.3,DualPortTimed,0,4.01,1,1,Pellet,Left,201,85,214,0,1.22,29,nan
3/20/2026 11:42:27,94407388,1.16.3,DualPortTimed,0,4.01,nan,1,Right,Left,201,86,214,0,nan,nan,0.49
3/20/2026 11:42:47,94427388,1.16.3,DualPortTimed,0,4.01,nan,1,LeftWithPellet,Left,202,86,214,0,nan,nan,0.00
3/20/2026 11:42:55,94435535,1.16.3,DualPortTimed,0,4.00,2,1,Pellet,Left,202,86,215,0,26.35,59,nan
3/20/2026 12:52:48,98628751,1.16.3,DualPortTimed,0,4.00,nan,1,Left,Left,203,86,215,0,nan,nan,0.01
3/20/2026 12:53:16,98657030,1.16.3,DualPortTimed,0,4.00,1,1,Pellet,Left,203,86,216,0,26.66,4221,nan
3/20/2026 12:54:18,98718846,1.16.3,DualPortTimed,0,4.00,nan,1,Left,Left,204,86,216,0,nan,nan,0.32
3/20/2026 12:54:23,98724139,1.16.3,DualPortTimed,0,4.00,1,1,Pellet,Left,204,86,217,0,3.61,67,nan
3/20/2026 12:55:01,98761323,1.16.3,DualPortTimed,0,4.00,nan,1,Left,Left,205,86,217,0,nan,nan,0.03
3/20/2026 12:55:05,98766171,1.16.3,DualPortTimed,0,4.00,1,1,Pellet,Left,205,86,218,0,3.25,42,nan
3/20/2026 12:55:48,98809125,1.16.3,DualPortTimed,0,4.00,nan,1,Left,Left,206,86,218,0,nan,nan,1.35
3/20/2026 12:55:52,98812275,1.16.3,DualPortTimed,0,4.00,1,1,Pellet,Left,206,86,219,0,1.46,46,nan
3/20/2026 12:56:28,98848502,1.16.3,DualPortTimed,0,4.00,nan,1,Right,Left,206,87,219,0,nan,nan,0.48
3/20/2026 12:56:37,98857280,1.16.3,DualPortTimed,0,4.00,1,1,Pellet,Left,206,87,220,0,7.18,45,nan
3/20/2026 13:26:16,100636632,1.16.3,DualPortTimed,0,4.00,nan,1,Right,Left,206,88,220,0,nan,nan,0.80
3/20/2026 13:26:23,100643863,1.16.3,DualPortTimed,0,4.00,1,1,Pellet,Left,206,88,221,0,5.52,1787,nan
3/20/2026 13:27:22,100703190,1.16.3,DualPortTimed,0,4.00,nan,1,Left,Left,207,88,221,0,nan,nan,0.16
