MM:DD:YYYY hh:mm:ss,time_elapsed_ms,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
3/20/2026 13:33:51,101092325,1.16.3,DualPortTimed,0,4.00,1,1,Pellet,Left,207,88,222,0,Timed_out,448,nan
3/20/2026 13:34:19,101119529,1.16.3,DualPortTimed,0,4.00,nan,1,Left,Left,208,88,222,0,nan,nan,0.25
3/20/2026 13:34:23,101123462,1.16.3,DualPortTimed,0,4.00,2,1,Pellet,Left,208,88,223,0,2.02,32,nan
3/20/2026 13:34:56,101156601,1.16.3,DualPortTimed,0,4.00,nan,1,Left,Left,209,88,223,0,nan,nan,0.01
3/20/2026 13:34:58,101158714,1.16.3,DualPortTimed,0,4.00,2,1,Pellet,Left,209,88,224,0,0.30,35,nan
3/20/2026 13:35:26,101186848,1.16.3,DualPortTimed,0,4.00,nan,1,Left,Left,210,88,224,0,nan,nan,0.00
3/20/2026 13:35:28,101189144,1.16.3,DualPortTimed,0,4.00,2,1,Pellet,Left,210,88,225,0,0.55,30,nan
3/20/2026 13:36:07,101227514,1.16.3,DualPortTimed,0,4.00,nan,1,Left,Left,211,88,225,0,nan,nan,0.00
3/20/2026 13:36:09,101229596,1.16.3,DualPortTimed,0,4.00,1,1,Pellet,Left,211,88,226,0,0.42,41,nan
3/20/2026 13:38:58,101399361,1.16.3,DualPortTimed,0,4.00,nan,1,Right,Left,211,89,226,0,nan,nan,0.04
3/20/2026 13:39:03,101403872,1.16.3,DualPortTimed,0,4.00,1,1,Pellet,Left,211,89,227,0,2.88,174,nan
3/20/2026 13:39:38,101438384,1.16.3,DualPortTimed,0,4.00,nan,1,Left,Left,212,89,227,0,nan,nan,0.00
3/20/2026 13:39:40,101441237,1.16.3,DualPortTimed,0,3.99,1,1,Pellet,Left,212,89,228,0,1.16,37,nan
3/20/2026 13:48:29,101969972,1.16.3,DualPortTimed,0,4.00,nan,1,Right,Left,212,90,228,0,nan,nan,0.43
3/20/2026 13:48:33,101973760,1.16.3,DualPortTimed,0,3.99,1,1,Pellet,Left,212,90,229,0,2.14,533,nan
3/20/2026 13:49:08,102008595,1.16.3,DualPortTimed,0,3.99,nan,1,Left,Left,213,90,229,0,nan,nan,0.00
3/20/2026 13:49:11,102011863,1.16.3,DualPortTimed,0,4.00,1,1,Pellet,Left,213,90,230,0,1.71,38,nan
3/20/2026 13:49:54,102054773,1.16.3,DualPortTimed,0,4.00,nan,1,Left,Left,214,90,230,0,nan,nan,0.19
3/20/2026 13:51:23,102143994,1.16.3,DualPortTimed,0,4.00,2,1,Pellet,Left,214,90,231,0,Timed_out,132,nan
3/20/2026 13:52:02,102182857,1.16.3,DualPortTimed,0,4.00,nan,1,Left,Left,215,90,231,0,nan,nan,0.00
3/20/2026 13:52:16,102197184,1.16.3,DualPortTimed,0,4.00,2,1,Pellet,Left,215,90,232,0,12.53,53,nan
3/20/2026 13:53:02,102242556,1.16.3,DualPortTimed,0,4.00,nan,1,Left,Left,216,90,232,0,nan,nan,0.00
3/20/2026 13:54:11,102312210,1.16.3,DualPortTimed,0,4.00,1,1,Pellet,Left,216,90,233,0,Timed_out,115,nan
3/20/2026 13:54:52,102353183,1.16.3,DualPortTimed,0,4.00,nan,1,Left,Left,217,90,233,0,nan,nan,0.00
3/20/2026 13:55:06,102367156,1.16.3,DualPortTimed,0,4.00,1,1,Pellet,Left,217,90,234,0,12.34,55,nan
3/20/2026 13:55:36,102397287,1.16.3,DualPortTimed,0,4.00,nan,1,Left,Left,218,90,234,0,nan,nan,0.00
3/20/2026 13:55:40,102400522,1.16.3,DualPortTimed,0,4.00,1,1,Pellet,Left,218,90,235,0,1.59,34,nan
3/20/2026 13:56:03,102424246,1.16.3,DualPortTimed,0,4.00,nan,1,Left,Left,219,90,235,0,nan,nan,0.00
3/20/2026 13:56:10,102431341,1.16.3,DualPortTimed,0,4.00,1,1,Pellet,Left,219,90,236,0,5.46,30,nan
3/20/2026 14:11:17,103337508,1.16.3,DualPortTimed,0,4.00,nan,1,Right,Left,219,91,236,0,nan,nan,0.03
3/20/2026 14:27:41,104321592,1.16.3,DualPortTimed,0,3.99,1,1,Pellet,Left,219,91,237,0,Timed_out,1891,nan
3/20/2026 14:28:51,104391644,1.16.3,DualPortTimed,0,3.99,nan,1,Right,Left,219,92,237,0,nan,nan,0.49
3/20/2026 14:28:53,104394213,1.16.3,DualPortTimed,0,3.99,2,1,Pellet,Left,219,92,238,0,0.79,72,nan
3/20/2026 14:29:21,104422320,1.16.3,DualPortTimed,0,3.99,nan,1,Right,Left,219,93,238,0,nan,nan,0.00
3/20/2026 14:29:25,104425568,1.16.3,DualPortTimed,0,4.00,1,1,Pellet,Left,219,93,239,0,1.59,32,nan
3/20/2026 14:30:28,104489377,1.16.3,DualPortTimed,0,3.99,nan,1,Right,Left,219,94,239,0,nan,nan,0.61
3/20/2026 14:30:32,104492963,1.16.3,DualPortTimed,0,4.00,2,1,Pellet,Left,219,94,240,0,1.77,67,nan
3/20/2026 16:12:15,110596440,1.16.3,DualPortTimed,0,3.98,nan,1,Right,Left,219,95,240,0,nan,nan,0.32
3/20/2026 16:12:22,110602816,1.16.3,DualPortTimed,0,3.98,1,1,Pellet,Left,219,95,241,0,4.66,6110,nan
3/20/2026 16:14:03,110704369,1.16.3,DualPortTimed,0,3.98,nan,1,Right,Left,219,96,241,0,nan,nan,0.16
3/20/2026 16:14:07,110707885,1.16.3,DualPortTimed,0,3.98,1,1,Pellet,Left,219,96,242,0,1.83,105,nan
3/20/2026 16:14:28,110729237,1.16.3,DualPortTimed,0,3.98,nan,1,Right,Left,219,97,242,0,nan,nan,0.00
3/20/2026 16:14:32,110732755,1.16.3,DualPortTimed,0,3.98,1,1,Pellet,Left,219,97,243,0,1.95,25,nan
3/20/2026 16:15:29,110790431,1.16.3,DualPortTimed,0,3.98,nan,1,Right,Left,219,98,243,0,nan,nan,0.39
3/20/2026 16:15:32,110793471,1.16.3,DualPortTimed,0,3.98,1,1,Pellet,Left,219,98,244,0,1.34,60,nan
3/20/2026 16:36:34,112055172,1.16.3,DualPortTimed,0,3.98,nan,1,Right,Left,219,99,244,0,nan,nan,0.00
3/20/2026 16:36:37,112058226,1.16.3,DualPortTimed,0,3.98,1,1,Pellet,Left,219,99,245,0,1.40,1265,nan
3/20/2026 16:37:00,112081361,1.16.3,DualPortTimed,0,3.98,nan,1,Left,Left,220,99,245,0,nan,nan,0.00
3/20/2026 16:37:03,112083879,1.16.3,DualPortTimed,0,3.98,1,1,Pellet,Left,220,99,246,0,0.79,26,nan
3/20/2026 16:37:41,112122251,1.16.3,DualPortTimed,0,3.98,nan,1,Left,Left,221,99,246,0,nan,nan,0.00
3/20/2026 16:38:01,112142500,1.16.3,DualPortTimed,0,3.94,nan,1,LeftDuringDispense,Left,222,99,246,0,nan,nan,0.07
3/20/2026 16:38:02,112142911,1.16.3,DualPortTimed,0,3.95,nan,1,LeftDuringDispense,Left,223,99,246,0,nan,nan,0.13
3/20/2026 16:38:07,112148533,1.16.3,DualPortTimed,0,3.98,11,1,Pellet,Left,223,99,247,0,1.22,64,nan
3/20/2026 16:38:41,112182215,1.16.3,DualPortTimed,0,3.98,nan,1,Right,Left,223,100,247,0,nan,nan,0.00
3/20/2026 16:38:48,112188921,1.16.3,DualPortTimed,0,3.98,2,1,Pellet,Left,223,100,248,0,3.12,41,nan
3/20/2026 16:39:45,112246112,1.16.3,DualPortTimed,0,3.98,nan,1,Left,Left,224,100,248,0,nan,nan,0.00
3/20/2026 16:39:48,112249211,1.16.3,DualPortTimed,0,3.98,1,1,Pellet,Left,224,100,249,0,1.46,60,nan
3/20/2026 16:40:15,112276472,1.16.3,DualPortTimed,0,3.98,nan,1,Left,Left,225,100,249,0,nan,nan,0.00
3/20/2026 16:40:18,112278935,1.16.3,DualPortTimed,0,3.98,1,1,Pellet,Left,225,100,250,0,0.85,30,nan
3/20/2026 16:41:03,112324385,1.16.3,DualPortTimed,0,3.98,nan,1,Right,Left,225,101,250,0,nan,nan,0.00
3/20/2026 16:41:06,112326772,1.16.3,DualPortTimed,0,3.98,1,1,Pellet,Left,225,101,251,0,0.73,47,nan
3/20/2026 16:43:40,112480975,1.16.3,DualPortTimed,0,3.98,nan,1,Right,Left,225,102,251,0,nan,nan,0.00
3/20/2026 16:43:42,112483645,1.16.3,DualPortTimed,0,3.98,1,1,Pellet,Left,225,102,252,0,1.04,157,nan
3/20/2026 16:44:09,112510457,1.16.3,DualPortTimed,0,3.98,nan,1,Left,Left,226,102,252,0,nan,nan,0.13
3/20/2026 16:44:14,112514903,1.16.3,DualPortTimed,0,3.98,2,1,Pellet,Left,226,102,253,0,0.61,32,nan
3/20/2026 16:44:36,112536897,1.16.3,DualPortTimed,0,3.98,nan,1,Left,Left,227,102,253,0,nan,nan,0.00
3/20/2026 16:45:06,112567759,1.16.3,DualPortTimed,0,3.98,11,1,Pellet,Left,227,102,254,0,0.79,52,nan
3/20/2026 16:45:25,112586589,1.16.3,DualPortTimed,0,3.98,nan,1,Left,Left,228,102,254,0,nan,nan,0.07
3/20/2026 16:45:32,112593761,1.16.3,DualPortTimed,0,3.98,nan,1,LeftWithPellet,Left,229,102,254,0,nan,nan,0.17
3/20/2026 16:45:34,112594939,1.16.3,DualPortTimed,0,3.98,3,1,Pellet,Left,229,102,255,0,2.34,28,nan
3/20/2026 16:45:49,112609945,1.16.3,DualPortTimed,0,3.98,nan,1,Left,Left,230,102,255,0,nan,nan,0.34
3/20/2026 16:46:15,112636250,1.16.3,DualPortTimed,0,3.94,nan,1,RightDuringDispense,Left,230,103,255,0,nan,nan,0.09
3/20/2026 16:46:18,112639683,1.16.3,DualPortTimed,0,3.98,11,1,Pellet,Left,230,103,256,0,1.52,44,nan
3/20/2026 16:46:45,112665793,1.16.3,DualPortTimed,0,3.98,nan,1,Left,Left,231,103,256,0,nan,nan,0.00
3/20/2026 16:46:50,112671228,1.16.3,DualPortTimed,0,3.94,nan,1,RightDuringDispense,Left,231,104,256,0,nan,nan,0.08
3/20/2026 16:46:52,112672976,1.16.3,DualPortTimed,0,3.98,3,1,Pellet,Left,231,104,257,0,0.97,34,nan
3/20/2026 16:47:16,112696980,1.16.3,DualPortTimed,0,3.98,nan,1,Right,Left,231,105,257,0,nan,nan,0.00
3/20/2026 16:47:18,112699192,1.16.3,DualPortTimed,0,3.98,2,1,Pellet,Left,231,105,258,0,0.30,26,nan
3/20/2026 16:54:12,113113219,1.16.3,DualPortTimed,0,3.98,nan,1,Left,Left,232,105,258,0,nan,nan,0.00
3/20/2026 16:54:14,113115757,1.16.3,DualPortTimed,0,3.98,2,1,Pellet,Left,232,105,259,0,0.67,416,nan
3/20/2026 16:54:32,113133359,1.16.3,DualPortTimed,0,3.98,nan,1,Left,Left,233,105,259,0,nan,nan,0.00
3/20/2026 16:54:35,113135853,1.16.3,DualPortTimed,0,3.98,2,1,Pellet,Left,233,105,260,0,0.67,21,nan
3/20/2026 16:54:56,113157267,1.16.3,DualPortTimed,0,3.98,nan,1,Left,Left,234,105,260,0,nan,nan,0.00
3/20/2026 16:54:58,113159490,1.16.3,DualPortTimed,0,3.98,1,1,Pellet,Left,234,105,261,0,0.55,23,nan
3/20/2026 16:55:20,113180893,1.16.3,DualPortTimed,0,3.98,nan,1,Left,Left,235,105,261,0,nan,nan,0.00
3/20/2026 16:55:21,113182651,1.16.3,DualPortTimed,0,3.98,1,1,Pellet,Left,235,105,262,0,0.12,23,nan
3/20/2026 16:55:44,113204954,1.16.3,DualPortTimed,0,3.98,nan,1,Left,Left,236,105,262,0,nan,nan,0.00
3/20/2026 16:55:46,113207177,1.16.3,DualPortTimed,0,3.98,1,1,Pellet,Left,236,105,263,0,0.55,25,nan
3/20/2026 16:56:22,113243567,1.16.3,DualPortTimed,0,3.98,nan,1,Left,Left,237,105,263,0,nan,nan,0.00
3/20/2026 16:56:36,113257148,1.16.3,DualPortTimed,0,3.98,7,1,Pellet,Left,237,105,264,0,0.91,50,nan
3/20/2026 17:03:02,113643242,1.16.3,DualPortTimed,0,3.98,nan,1,Left,Left,238,105,264,0,nan,nan,0.00
3/20/2026 17:03:17,113658427,1.16.3,DualPortTimed,0,3.98,7,1,Pellet,Left,238,105,265,0,0.48,401,nan
3/20/2026 17:03:53,113694792,1.16.3,DualPortTimed,0,3.98,nan,1,Left,Left,239,105,265,0,nan,nan,0.00
3/20/2026 17:03:58,113699156,1.16.3,DualPortTimed,0,3.98,1,1,Pellet,Left,239,105,266,0,2.75,41,nan
3/20/2026 17:06:57,113877991,1.16.3,DualPortTimed,0,3.98,nan,1,Left,Left,240,105,266,0,nan,nan,0.00
3/20/2026 17:06:59,113880167,1.16.3,DualPortTimed,0,3.98,1,1,Pellet,Left,240,105,267,0,0.55,181,nan
3/20/2026 17:07:28,113908869,1.16.3,DualPortTimed,0,3.98,nan,1,Left,Left,241,105,267,0,nan,nan,0.00
3/20/2026 17:07:30,113911617,1.16.3,DualPortTimed,0,3.98,1,1,Pellet,Left,241,105,268,0,1.03,31,nan
3/20/2026 17:08:10,113950883,1.16.3,DualPortTimed,0,3.98,nan,1,Left,Left,242,105,268,0,nan,nan,0.02
3/20/2026 17:08:12,113953270,1.16.3,DualPortTimed,0,3.98,1,1,Pellet,Left,242,105,269,0,0.79,42,nan
3/20/2026 17:08:27,113968669,1.16.3,DualPortTimed,0,3.98,nan,1,Left,Left,243,105,269,0,nan,nan,0.43
3/20/2026 17:08:29,113970802,1.16.3,DualPortTimed,0,3.98,1,1,Pellet,Left,243,105,270,0,0.48,17,nan
3/20/2026 17:08:59,113999920,1.16.3,DualPortTimed,0,3.98,nan,1,Right,Left,243,106,270,0,nan,nan,0.11
3/20/2026 17:09:01,114002386,1.16.3,DualPortTimed,0,3.97,1,1,Pellet,Left,243,106,271,0,0.79,32,nan
3/20/2026 17:09:20,114021760,1.16.3,DualPortTimed,0,3.98,nan,1,Left,Left,244,106,271,0,nan,nan,0.05
3/20/2026 17:09:22,114023629,1.16.3,DualPortTimed,0,3.98,1,1,Pellet,Left,244,106,272,0,0.24,21,nan
3/20/2026 17:09:42,114043613,1.16.3,DualPortTimed,0,3.98,nan,1,Left,Left,245,106,272,0,nan,nan,0.06
3/20/2026 17:09:45,114045917,1.16.3,DualPortTimed,0,3.98,1,1,Pellet,Left,245,106,273,0,0.67,23,nan
3/20/2026 17:10:01,114062037,1.16.3,DualPortTimed,0,3.98,nan,1,Left,Left,246,106,273,0,nan,nan,0.00
3/20/2026 17:10:03,114064014,1.16.3,DualPortTimed,0,3.98,1,1,Pellet,Left,246,106,274,0,0.30,18,nan
3/20/2026 17:10:21,114082466,1.16.3,DualPortTimed,0,3.98,nan,1,Left,Left,247,106,274,0,nan,nan,0.00
3/20/2026 17:10:23,114084550,1.16.3,DualPortTimed,0,3.98,1,1,Pellet,Left,247,106,275,0,0.42,20,nan
3/20/2026 17:10:39,114100643,1.16.3,DualPortTimed,0,3.98,nan,1,Left,Left,248,106,275,0,nan,nan,0.29
3/20/2026 17:10:42,114102901,1.16.3,DualPortTimed,0,3.98,1,1,Pellet,Left,248,106,276,0,0.55,19,nan
3/20/2026 17:11:00,114121359,1.16.3,DualPortTimed,0,3.98,nan,1,Left,Left,249,106,276,0,nan,nan,0.00
3/20/2026 17:11:03,114123864,1.16.3,DualPortTimed,0,3.97,1,1,Pellet,Left,249,106,277,0,0.85,21,nan
3/20/2026 17:11:43,114163919,1.16.3,DualPortTimed,0,3.98,nan,1,Left,Left,250,106,277,0,nan,nan,0.00
3/20/2026 17:11:45,114166050,1.16.3,DualPortTimed,0,3.98,1,1,Pellet,Left,250,106,278,0,0.48,42,nan
3/20/2026 17:12:14,114195360,1.16.3,DualPortTimed,0,3.98,nan,1,Left,Left,251,106,278,0,nan,nan,0.03
3/20/2026 17:12:16,114197791,1.16.3,DualPortTimed,0,3.97,1,1,Pellet,Left,251,106,279,0,0.79,31,nan
3/20/2026 19:42:46,123228118,1.16.3,DualPortTimed,0,3.96,nan,1,Right,Left,251,107,279,0,nan,nan,0.00
3/20/2026 19:42:49,123230755,1.16.3,DualPortTimed,0,3.96,1,1,Pellet,Left,251,107,280,0,0.91,9033,nan
3/20/2026 19:44:38,123339970,1.16.3,DualPortTimed,0,3.96,nan,1,Right,Left,251,108,280,0,nan,nan,0.00
3/20/2026 19:44:42,123343796,1.16.3,DualPortTimed,0,3.96,1,1,Pellet,Left,251,108,281,0,2.14,113,nan
3/20/2026 19:45:20,123381864,1.16.3,DualPortTimed,0,3.96,nan,1,Right,Left,251,109,281,0,nan,nan,0.00
3/20/2026 19:45:22,123384115,1.16.3,DualPortTimed,0,3.96,1,1,Pellet,Left,251,109,282,0,0.61,40,nan
3/20/2026 19:45:57,123418510,1.16.3,DualPortTimed,0,3.96,nan,1,Left,Left,252,109,282,0,nan,nan,0.11
3/20/2026 19:45:59,123420653,1.16.3,DualPortTimed,0,3.96,1,1,Pellet,Left,252,109,283,0,0.49,37,nan
3/20/2026 19:46:53,123474915,1.16.3,DualPortTimed,0,3.96,nan,1,Left,Left,253,109,283,0,nan,nan,0.00
3/20/2026 19:46:55,123477142,1.16.3,DualPortTimed,0,3.96,1,1,Pellet,Left,253,109,284,0,0.61,56,nan
3/20/2026 19:47:15,123497084,1.16.3,DualPortTimed,0,3.96,nan,1,Left,Left,254,109,284,0,nan,nan,0.00
3/20/2026 19:47:17,123498995,1.16.3,DualPortTimed,0,3.96,1,1,Pellet,Left,254,109,285,0,0.30,22,nan
3/20/2026 19:47:45,123527133,1.16.3,DualPortTimed,0,3.96,nan,1,Left,Left,255,109,285,0,nan,nan,0.00
3/20/2026 19:47:48,123529214,1.16.3,DualPortTimed,0,3.96,1,1,Pellet,Left,255,109,286,0,0.36,31,nan
3/20/2026 19:48:10,123551218,1.16.3,DualPortTimed,0,3.96,nan,1,Left,Left,256,109,286,0,nan,nan,0.00
3/20/2026 19:48:12,123553163,1.16.3,DualPortTimed,0,3.96,1,1,Pellet,Left,256,109,287,0,0.30,23,nan
3/20/2026 19:48:44,123586063,1.16.3,DualPortTimed,0,3.96,nan,1,Left,Left,257,109,287,0,nan,nan,0.05
3/20/2026 19:48:48,123589351,1.16.3,DualPortTimed,0,3.96,1,1,Pellet,Left,257,109,288,0,1.65,37,nan
3/20/2026 19:50:36,123698138,1.16.3,DualPortTimed,0,3.96,nan,1,Right,Left,257,110,288,0,nan,nan,0.00
3/20/2026 19:50:52,123713173,1.16.3,DualPortTimed,0,3.96,7,1,Pellet,Left,257,110,289,0,0.42,123,nan
3/20/2026 19:51:11,123732530,1.16.3,DualPortTimed,0,3.96,nan,1,Left,Left,258,110,289,0,nan,nan,0.00
3/20/2026 19:51:13,123734871,1.16.3,DualPortTimed,0,3.96,1,1,Pellet,Left,258,110,290,0,0.73,22,nan
3/20/2026 19:51:42,123763873,1.16.3,DualPortTimed,0,3.96,nan,1,Left,Left,259,110,290,0,nan,nan,0.00
3/20/2026 19:51:45,123766478,1.16.3,DualPortTimed,0,3.96,1,1,Pellet,Left,259,110,291,0,0.91,32,nan
3/20/2026 19:52:09,123790777,1.16.3,DualPortTimed,0,3.96,nan,1,Left,Left,260,110,291,0,nan,nan,0.00
3/20/2026 19:52:11,123792559,1.16.3,DualPortTimed,0,3.96,1,1,Pellet,Left,260,110,292,0,0.18,26,nan
3/20/2026 19:52:37,123818941,1.16.3,DualPortTimed,0,3.96,nan,1,Right,Left,260,111,292,0,nan,nan,0.00
3/20/2026 19:54:06,123907868,1.16.3,DualPortTimed,0,3.96,nan,1,RightWithPellet,Left,260,112,292,0,nan,nan,0.00
3/20/2026 19:54:24,123925771,1.16.3,DualPortTimed,0,3.96,nan,1,RightWithPellet,Left,260,113,292,0,nan,nan,0.21
3/20/2026 19:54:45,123946193,1.16.3,DualPortTimed,0,3.96,2,1,Pellet,Left,260,113,293,0,Timed_out,153,nan
3/20/2026 19:55:10,123971404,1.16.3,DualPortTimed,0,3.96,nan,1,Left,Left,261,113,293,0,nan,nan,0.00
3/20/2026 19:55:15,123976770,1.16.3,DualPortTimed,0,3.96,1,1,Pellet,Left,261,113,294,0,3.80,31,nan
3/20/2026 19:55:43,124005173,1.16.3,DualPortTimed,0,3.96,nan,1,Left,Left,262,113,294,0,nan,nan,0.00
3/20/2026 19:55:45,124007095,1.16.3,DualPortTimed,0,3.96,2,1,Pellet,Left,262,113,295,0,0.18,30,nan
3/20/2026 19:56:16,124037291,1.16.3,DualPortTimed,0,3.96,nan,1,Left,Left,263,113,295,0,nan,nan,0.00
3/20/2026 19:56:18,124039286,1.16.3,DualPortTimed,0,3.96,1,1,Pellet,Left,263,113,296,0,0.36,33,nan
3/20/2026 19:56:38,124060167,1.16.3,DualPortTimed,0,3.96,nan,1,Left,Left,264,113,296,0,nan,nan,0.06
3/20/2026 19:56:46,124067774,1.16.3,DualPortTimed,0,3.96,1,1,Pellet,Left,264,113,297,0,5.95,28,nan
3/20/2026 19:57:17,124098289,1.16.3,DualPortTimed,0,3.96,nan,1,Left,Left,265,113,297,0,nan,nan,0.35
3/20/2026 19:57:19,124100183,1.16.3,DualPortTimed,0,3.96,2,1,Pellet,Left,265,113,298,0,0.12,32,nan
3/20/2026 19:57:36,124117779,1.16.3,DualPortTimed,0,3.96,nan,1,Left,Left,266,113,298,0,nan,nan,0.00
3/20/2026 19:57:38,124119738,1.16.3,DualPortTimed,0,3.96,2,1,Pellet,Left,266,113,299,0,0.18,20,nan
3/20/2026 19:58:20,124161654,1.16.3,DualPortTimed,0,3.96,nan,1,Right,Left,266,114,299,0,nan,nan,0.00
3/20/2026 19:58:23,124164361,1.16.3,DualPortTimed,0,3.96,1,1,Pellet,Left,266,114,300,0,1.04,45,nan
3/20/2026 20:01:02,124323211,1.16.3,DualPortTimed,0,3.96,nan,1,Left,Left,267,114,300,0,nan,nan,0.00
3/20/2026 20:02:24,124405201,1.16.3,DualPortTimed,0,3.96,nan,1,RightWithPellet,Left,267,115,300,0,nan,nan,0.00
3/20/2026 20:02:26,124407409,1.16.3,DualPortTimed,0,3.96,nan,1,RightWithPellet,Left,267,116,300,0,nan,nan,0.79
3/20/2026 20:02:30,124411266,1.16.3,DualPortTimed,0,3.96,nan,1,RightWithPellet,Left,267,117,300,0,nan,nan,0.08
3/20/2026 20:02:35,124416237,1.16.3,DualPortTimed,0,3.96,nan,1,RightWithPellet,Left,267,118,300,0,nan,nan,0.17
